
> quickhire-website@0.1.0 build
> next build

   ▲ Next.js 15.5.9

   Creating an optimized production build ...
Failed to compile.

./src/app/page.tsx
Error:   [31mx[0m Expected ';', '}' or <eof>
     ,-[[36;1;4mD:\Sabbir\projects\My P\ProjectQuickhire\quickhire-website\src\app\page.tsx[0m:1:1]
 [2m  1[0m | [35;1m,[0m[35;1m-[0m[35;1m>[0m ```
 [2m  2[0m | [35;1m|[0m   import React from "react";
 [2m  3[0m | [35;1m|[0m   import { Button } from '@/components/common/Button';
 [2m  4[0m | [35;1m|[0m   import { Badge } from '@/components/common/Badge';
 [2m  5[0m | [35;1m|[0m   import { JobCard } from '@/features/jobs/components/JobCard';
 [2m  6[0m | [35;1m|[0m   import { CategoryCard } from "@/features/jobs/components/CategoryCard";
 [2m  7[0m | [35;1m|[0m   import {
 [2m  8[0m | [35;1m|[0m     Search,
 [2m  9[0m | [35;1m|[0m     MapPin,
 [2m 10[0m | [35;1m|[0m     PenTool,
 [2m 11[0m | [35;1m|[0m     TrendingUp,
 [2m 12[0m | [35;1m|[0m     Megaphone,
 [2m 13[0m | [35;1m|[0m     DollarSign,
 [2m 14[0m | [35;1m|[0m     MonitorSmartphone,
 [2m 15[0m | [35;1m|[0m     Code,
 [2m 16[0m | [35;1m|[0m     Briefcase,
 [2m 17[0m | [35;1m|[0m     Users,
 [2m 18[0m | [35;1m|[0m     LayoutDashboard,
 [2m 19[0m | [35;1m|[0m     Hexagon,
 [2m 20[0m | [35;1m|[0m     Anchor,
 [2m 21[0m | [35;1m|[0m     PenBox,
 [2m 22[0m | [35;1m|[0m     Share2,
 [2m 23[0m | [35;1m|[0m     Layers,
 [2m 24[0m | [35;1m|[0m     Cpu,
 [2m 25[0m | [35;1m|[0m     CodeSquare,
 [2m 26[0m | [35;1m|[0m   } from "lucide-react";
 [2m 27[0m | [35;1m|[0m   import Link from "next/link";
 [2m 28[0m | [35;1m|[0m   
 [2m 29[0m | [35;1m|[0m   export default function Home() {
 [2m 30[0m | [35;1m|[0m     return (
 [2m 31[0m | [35;1m|[0m       <div className="w-full">
 [2m 32[0m | [35;1m|[0m         {/* 1. Hero Section */}
 [2m 33[0m | [35;1m|[0m         <section className="relative bg-gray-50/50 py-24 md:py-32 overflow-hidden w-full">
 [2m 34[0m | [35;1m|[0m           {/* Decorative Grid/Lines behind hero (simplified) */}
 [2m 35[0m | [35;1m|[0m           <div className="absolute inset-0 z-0 pointer-events-none opacity-20 bg-[linear-gradient(to_right,#80808012_1px,transparent_1px),linear-gradient(to_bottom,#80808012_1px,transparent_1px)] bg-[size:24px_24px]"></div>
 [2m 36[0m | [35;1m|[0m   
 [2m 37[0m | [35;1m|[0m           <div className="container-custom relative z-10 grid grid-cols-1 lg:grid-cols-2 gap-12 items-center">
